Date : 2022-02-17 11:53:41
Directory : c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition
Total : 37 files,  -430 codes, 147 comments, -12 blanks, all -295 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\JSON\03_Suburban.json                                         | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Content-Creator\Main.tscn                                                     | Properties         |         -3 |          0 |         -1 |         -4 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Content-Creator\Root.gd                                                       | GDScript           |          3 |          0 |          3 |          6 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Panic\FSM_Action.gd                | GDScript           |          0 |          0 |          3 |          3 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\Framework\Chunk Visualicer\Actor.gd  | GDScript           |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\Framework\Chunk Visualicer\Basic.gd  | GDScript           |         -1 |         -1 |          1 |         -1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems\Layer\Actor\NPC.gd           | GDScript           |         -1 |          0 |         -1 |         -2 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems\Layer\Animation\Selection.gd | GDScript           |         -3 |          0 |          0 |         -3 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems\Layer\Meat\Meat Floor.gd     | GDScript           |          0 |         -3 |          1 |         -2 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\004-Event\Controller\API.gd                                | GDScript           |          0 |          0 |          2 |          2 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\004-Event\Systems\Consider\Parent.gd                       | GDScript           |         -2 |          0 |          0 |         -2 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\004-Event\Systems\Medium-Hub.gd                            | GDScript           |         -4 |          0 |          1 |         -3 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\004-Event\Systems\Perform-Hub.gd                           | GDScript           |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\004-Event\Systems\Seize\MEDIUM\Area.gd                     | GDScript           |         -3 |          0 |         -1 |         -4 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\004-Event\Systems\Seize\MEDIUM\Select.gd                   | GDScript           |          0 |          4 |          0 |          4 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\007-Statmods\System\Exchange-Texture.gd                    | GDScript           |          0 |          2 |          1 |          3 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\008-KitSet\Controller\API.gd                               | GDScript           |         19 |          3 |          5 |         27 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\008-KitSet\Systems\Util.gd                                 | GDScript           |         26 |          2 |         20 |         48 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\008-KitSet\Systems\kitSelect.gd                            | GDScript           |        -29 |          0 |        -15 |        -44 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\kitpart_info.gd                                      | GDScript           |        -84 |         88 |        -23 |        -19 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\root.tscn                                            | Properties         |       -491 |          0 |        -53 |       -544 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Kitset_to_string\Text.gd                                        | GDScript           |          0 |         -3 |         -2 |         -5 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\customeFont\Introduction.tres                                   | Properties         |          7 |          0 |          3 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\customeFont\MainMenue.tres                                      | Properties         |          7 |          0 |          3 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\customeFont\default.tres                                        | Properties         |          7 |          0 |          3 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\ReadMe.md                                                                             | Markdown           |          1 |          0 |         -1 |          0 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\project.godot                                                                         | Properties         |         11 |          0 |          0 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\workspaceSettings.code-workspace                                                      | JSON with Comments |          0 |          0 |         -1 |         -1 |
| Total                                                                                                                                             |                    |       -430 |        147 |        -12 |       -295 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
