Date : 2021-11-05 04:19:48
Directory : c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition
Total : 845 files,  71784 codes, 1613 comments, 14581 blanks, all 87978 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Config\kits at start.json                                                                        | JSON               |         10 |          0 |          5 |         15 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Config\savestate\one\char 1.json                                                                 | JSON               |         28 |          0 |         16 |         44 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Config\savestate\one\common.json                                                                 | JSON               |         44 |          0 |         14 |         58 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Config\savestate\quickStart\char 1.json                                                          | JSON               |         27 |          0 |         16 |         43 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Config\savestate\quickStart\common.json                                                          | JSON               |         38 |          0 |         15 |         53 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\src\backup_menue.rs                                                                       | Rust               |         65 |          0 |         37 |        102 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\src\concatted_menue.rs                                                                    | Rust               |         27 |          0 |         14 |         41 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\src\distribution_menue.rs                                                                 | Rust               |         39 |          0 |         31 |         70 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\src\helpers.rs                                                                            | Rust               |         62 |          2 |         47 |        111 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\src\main.rs                                                                               | Rust               |         29 |          0 |         13 |         42 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\src\menue.rs                                                                              | Rust               |         98 |          1 |         31 |        130 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\src\synchronice_menue.rs                                                                  | Rust               |         18 |          0 |         12 |         30 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\startPatnicRoom.sh                                                                        | Shell Script       |          1 |          0 |          1 |          2 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Forms\ActorRace.json                                                    | JSON               |         19 |          0 |          8 |         27 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Forms\ActorRole.json                                                    | JSON               |         19 |          0 |          8 |         27 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Forms\ActorSpecialty.json                                               | JSON               |         20 |          0 |          8 |         28 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Forms\ItemsConsumables.json                                             | JSON               |         17 |          0 |         12 |         29 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Forms\KitAppendix.json                                                  | JSON               |         24 |          0 |         12 |         36 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Forms\KitBase.json                                                      | JSON               |         26 |          0 |         14 |         40 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Forms\KitMod.json                                                       | JSON               |         24 |          0 |         13 |         37 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\ListReferences.json                                                     | JSON               |         33 |          0 |          1 |         34 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\ModulesReference.json                                                   | JSON               |         17 |          0 |         19 |         36 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Syntax\Effect Atlas.json                                                | JSON               |        224 |          0 |          1 |        225 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Syntax\Effect Index.json                                                | JSON               |         51 |          0 |          1 |         52 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\components.json                                                         | JSON               |        987 |          0 |         57 |      1,044 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Actor_RNG_Templates\Suburban_Default copy.json                     | JSON               |         16 |          0 |          7 |         23 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Magic\Infusion\Mod\4th Wallbreak___penetrating.json           | JSON               |         35 |          0 |          3 |         38 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Magic\Spell\Mod\Earthwall___crushing.json                     | JSON               |         26 |          0 |          5 |         31 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Magic\Spell\Mod\Earthwall___enflamed.json                     | JSON               |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Magic\Spell\Mod\crispyfier___enduring.json                    | JSON               |         29 |          0 |          4 |         33 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Magic\Spell\Mod\crispyfier___scorching.json                   | JSON               |         29 |          0 |          5 |         34 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Magic\Spell\Mod\offenisive insult____personal.json            | JSON               |         26 |          0 |          5 |         31 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Magic\Spell\Mod\offensive insult____very.json                 | JSON               |         26 |          0 |          5 |         31 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Matrix\Cyberware\Mod\Fingerguns____Akimbo.json                | JSON               |         26 |          0 |          4 |         30 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Matrix\Cyberware\Mod\Fingerguns___autoaimed.json              | JSON               |         26 |          0 |          4 |         30 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Matrix\Hack\Mod\Doorkey Spoofer___shocking.json               | JSON               |         47 |          0 |          0 |         47 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Matrix\Hack\Mod\Doorkey Spoofer___social engineered copy.json | JSON               |         30 |          0 |          0 |         30 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Meat\Gun\Base\TshirtCannon.json                               | JSON               |         44 |          0 |         19 |         63 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Meat\Meele\Base\Trashmans Broom.json                          | JSON               |         44 |          0 |         19 |         63 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Meat\Meele\Mod\Doorkey Spoofer___shocking.json                | JSON               |         26 |          0 |          9 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Statistics\Syntax Components.json                                                       | JSON               |        224 |          0 |          1 |        225 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Statistics\by language.json                                                             | JSON               |      7,411 |          0 |          4 |      7,415 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Statistics\components.json                                                              | JSON               |        649 |          0 |         63 |        712 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Statistics\kitparts.json                                                                | JSON               |          0 |          0 |          1 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileMaps\Special\DebugCompass.json                                                | JSON               |         55 |          0 |          0 |         55 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileMaps\Special\Template.json                                                    | JSON               |        189 |          0 |          0 |        189 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileMaps\Special\devroom.json                                                     | JSON               |        113 |          0 |          0 |        113 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileMaps\SuburbanTestSide.json                                                    | JSON               |        170 |          0 |          0 |        170 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileMaps\beta Maps\Suburban_One.json                                              | JSON               |        138 |          0 |          0 |        138 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileMaps\beta Maps\docs.json                                                      | JSON               |        130 |          0 |          0 |        130 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileMaps\custome\Devroom.json                                                     | JSON               |        164 |          0 |          0 |        164 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileMaps\custome\Suburban.json                                                    | JSON               |        165 |          0 |          0 |        165 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileMaps\custome\Suburban\0.json                                                  | JSON               |        152 |          0 |          0 |        152 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileMaps\custome\Template.json                                                    | JSON               |        129 |          0 |          1 |        130 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileMaps\custome\Tutorial.json                                                    | JSON               |        159 |          0 |          0 |        159 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileMaps\custome\test.json                                                        | JSON               |        157 |          0 |          0 |        157 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\JSON\01_General.json                                                     | JSON               |        535 |          0 |          0 |        535 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\JSON\02_POI.json                                                         | JSON               |        527 |          0 |          0 |        527 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\JSON\03_Suburban.json                                                    | JSON               |      2,961 |          0 |          0 |      2,961 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\JSON\04_CommonBNPC.json                                                  | JSON               |        915 |          0 |          1 |        916 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\JSON\05_Security.json                                                    | JSON               |      1,050 |          0 |          0 |      1,050 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\JSON\06_Marker.json                                                      | JSON               |        330 |          0 |          1 |        331 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\JSON\07_Shop.json                                                        | JSON               |        719 |          0 |          0 |        719 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\JSON\08_Nature.json                                                      | JSON               |         84 |          0 |          0 |         84 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\all.tres                                                                 | Properties         |      2,143 |          0 |          3 |      2,146 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\cache\00_Terrain.json                                                    | JSON               |        276 |          0 |          0 |        276 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\cache\01_Indoors.json                                                    | JSON               |        159 |          0 |          0 |        159 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\cache\02_POI.json                                                        | JSON               |        527 |          0 |          0 |        527 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\cache\03_General.json                                                    | JSON               |        535 |          0 |          0 |        535 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\cache\04_Marker.json                                                     | JSON               |         67 |          0 |          0 |         67 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\cache\05_Nature.json                                                     | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\cache\06_Decoration.json                                                 | JSON               |        139 |          0 |          0 |        139 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\cache\07_Security.json                                                   | JSON               |        107 |          0 |          0 |        107 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\cache\08_Conditions.json                                                 | JSON               |         14 |          0 |          0 |         14 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\misc\Suburban.json                                                                      | JSON               |        216 |          0 |          1 |        217 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\misc\chargen presets.json                                                               | JSON               |         29 |          0 |         20 |         49 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\misc\imported Tilesets.tres                                                             | Properties         |      2,125 |          0 |          3 |      2,128 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Alecandria.gd                                  | GDScript           |         10 |          0 |         15 |         25 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Ent-To-String\CommonToString.gd         | GDScript           |         33 |          0 |         32 |         65 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Ent-To-String\Hub.gd                    | GDScript           |         10 |          0 |         25 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Ent-To-String\Universal.gd              | GDScript           |         23 |          0 |          9 |         32 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-String\Common\Hub.gd             | GDScript           |         39 |          0 |         39 |         78 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-String\Common\MainParser.gd      | GDScript           |         50 |          1 |         38 |         89 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-String\Event\Hub.gd              | GDScript           |         22 |          0 |         17 |         39 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-String\Event\MainParser.gd       | GDScript           |         36 |         27 |         46 |        109 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-String\Hub.gd                    | GDScript           |         12 |          0 |         12 |         24 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-String\Util\ArrayScoper.gd       | GDScript           |         17 |          0 |         13 |         30 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-String\Util\FileConverter.gd     | GDScript           |         22 |          0 |         23 |         45 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-String\Util\MetaSplitter.gd      | GDScript           |          9 |          0 |          7 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-String\Util\ReferenceSplitter.gd | GDScript           |          2 |          0 |         16 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\TextEditor\Keywords.gd                         | GDScript           |         36 |          6 |         19 |         61 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\TextEditor\LECTextEditor.gd                    | GDScript           |         33 |          3 |         34 |         70 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Util.gd                                        | GDScript           |         14 |          0 |         13 |         27 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Aris-procgen-es\ArisPROCGENes.gd                            | GDScript           |          2 |          3 |         12 |         17 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Panic\FSM_Action.gd                           | GDScript           |         26 |          0 |         37 |         63 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Panic\FSM_InfoPanel.gd                        | GDScript           |         34 |          7 |         46 |         87 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Panic\FSM_Interface.gd                        | GDScript           |          8 |          4 |         16 |         28 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Panic\FSM_Movement.gd                         | GDScript           |         15 |          5 |         21 |         41 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Panic\MouseLogik\MouseHover.gd                | GDScript           |         41 |          8 |         35 |         84 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Panic\MouseLogik\MouseLogik.gd                | GDScript           |         55 |          3 |         41 |         99 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Panic\MouseLogik\MouseMarker.gd               | GDScript           |         23 |          0 |         16 |         39 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Rest\FSM_Station.gd                           | GDScript           |          4 |          3 |         14 |         21 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Rest\FillingStation.gd                        | GDScript           |         43 |          0 |         41 |         84 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Rest\Form_Getter.gd                           | GDScript           |         35 |          0 |          8 |         43 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM_Panic.gd                                      | GDScript           |         32 |          3 |         30 |         65 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM_Rest.gd                                       | GDScript           |         46 |          4 |         43 |         93 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\Main.gd                                           | GDScript           |         24 |          0 |         30 |         54 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\System\InfoPanel.gd                               | GDScript           |         13 |          1 |         12 |         26 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\System\getter.gd                                  | GDScript           |         17 |          2 |         21 |         40 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\Actor.gd                               | GDScript           |         33 |         12 |         28 |         73 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\Interactable.gd                        | GDScript           |         19 |         10 |         23 |         52 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\KitSet\Event.gd                        | GDScript           |         14 |          4 |         18 |         36 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\KitSet\Kitset.gd                       | GDScript           |         21 |         21 |         29 |         71 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\KitSet\Parts\Appendix.gd               | GDScript           |          7 |          4 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\KitSet\Parts\Base.gd                   | GDScript           |          8 |          4 |          7 |         19 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\KitSet\Parts\Mod.gd                    | GDScript           |          7 |          4 |         11 |         22 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\KitSet\Parts\Parent.gd                 | GDScript           |         19 |          9 |         22 |         50 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\Player.gd                              | GDScript           |         21 |         10 |         25 |         56 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\Tile.gd                                | GDScript           |         18 |         10 |         24 |         52 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Manager\Atlas.gd                                | GDScript           |         33 |          3 |         34 |         70 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Manager\ConstructorParent.gd                    | GDScript           |         34 |          7 |         35 |         76 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Manager\Entity-Converter.gd                     | GDScript           |         41 |          2 |         33 |         76 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\demokrECS.gd                                    | GDScript           |         33 |         17 |         40 |         90 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\parts of Entities\Component.gd                  | GDScript           |          4 |          2 |          4 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\parts of Entities\Entity.gd                     | GDScript           |         39 |         15 |         32 |         86 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\parts of Entities\Template.gd                   | GDScript           |         20 |          4 |         23 |         47 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\FrameWork\Chunk Visualicer\Actor.gd             | GDScript           |         26 |          0 |         20 |         46 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\FrameWork\Chunk Visualicer\Animation.gd         | GDScript           |         13 |          3 |         23 |         39 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\FrameWork\Chunk Visualicer\Basic.gd             | GDScript           |         15 |          0 |         20 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\FrameWork\Chunk Visualicer\Floor.gd             | GDScript           |          6 |          0 |         10 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\FrameWork\Chunk Visualicer\Interactable.gd      | GDScript           |          6 |          0 |          8 |         14 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\FrameWork\Parser\Tilemap.gd                     | GDScript           |         73 |          5 |         60 |        138 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\FrameWork\Parser\Tileset.gd                     | GDScript           |         36 |          0 |         37 |         73 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\sokraTILES.gd                                   | GDScript           |         33 |          3 |         31 |         67 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Components\C0.gd                                                              | GDScript           |         16 |          1 |          8 |         25 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Components\C1.gd                                                              | GDScript           |         16 |          1 |          9 |         26 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Components\C10.gd                                                             | GDScript           |         15 |          3 |          6 |         24 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Components\C11.gd                                                             | GDScript           |         16 |          3 |          6 |         25 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Components\C12.gd                                                             | GDScript           |         22 |          1 |         13 |         36 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Components\C13.gd                                                             | GDScript           |         15 |          3 |          5 |         23 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Components\C14.gd                                                             | GDScript           |         15 |          3 |          5 |         23 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Components\C15.gd                                                             | GDScript           |         19 |          3 |          9 |         31 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Components\C17.gd                                                             | GDScript           |         15 |          3 |          6 |         24 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Components\C18.gd                                                             | GDScript           |         16 |          3 |          9 |         28 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Components\C187.gd                                                            | GDScript           |         16 |          3 |          4 |         23 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Components\C19.gd                                                             | GDScript           |         57 |          3 |         22 |         82 |
