Date : 2022-02-02 03:18:35
Directory : c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition
Total : 1958 files,  396858 codes, 38708 comments, 106511 blanks, all 542077 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\status.h                                        | C++                   |         99 |        260 |         29 |        388 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\stdint.h                                        | C++                   |        152 |         55 |         41 |        248 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\strarray.h                                      | C++                   |         12 |         35 |         10 |         57 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\submodule.h                                     | C++                   |        126 |        480 |         49 |        655 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\alloc.h                                     | C++                   |         19 |         66 |         17 |        102 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\commit.h                                    | C++                   |         31 |         43 |          7 |         81 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\config.h                                    | C++                   |         41 |         79 |         11 |        131 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\cred.h                                      | C++                   |          6 |          7 |          3 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\credential.h                                | C++                   |         41 |         34 |         16 |         91 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\diff.h                                      | C++                   |         31 |         53 |         11 |         95 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\features.h                                  | C++                   |         12 |          0 |          1 |         13 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\filter.h                                    | C++                   |         65 |        231 |         37 |        333 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\hashsig.h                                   | C++                   |         26 |         67 |         14 |        107 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\index.h                                     | C++                   |         33 |        129 |         21 |        183 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\mempack.h                                   | C++                   |         13 |         67 |          8 |         88 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\merge.h                                     | C++                   |         44 |        115 |         24 |        183 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\odb_backend.h                               | C++                   |         49 |         93 |         27 |        169 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\openssl.h                                   | C++                   |          7 |         26 |          6 |         39 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\path.h                                      | C++                   |         17 |         39 |          9 |         65 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\refdb_backend.h                             | C++                   |         65 |        266 |         31 |        362 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\reflog.h                                    | C++                   |         10 |          6 |          6 |         22 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\refs.h                                      | C++                   |         15 |         29 |          6 |         50 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\repository.h                                | C++                   |         21 |        146 |         14 |        181 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\stream.h                                    | C++                   |         36 |         83 |         20 |        139 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys\transport.h                                 | C++                   |        133 |        256 |         51 |        440 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\tag.h                                           | C++                   |         69 |        285 |         29 |        383 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\trace.h                                         | C++                   |         18 |         37 |         13 |         68 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\transaction.h                                   | C++                   |         15 |         95 |         12 |        122 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\transport.h                                     | C++                   |         12 |         24 |          7 |         43 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\tree.h                                          | C++                   |         88 |        344 |         41 |        473 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\types.h                                         | C++                   |        131 |        162 |         70 |        363 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\version.h                                       | C++                   |          9 |          6 |          4 |         19 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\worktree.h                                      | C++                   |         49 |        181 |         26 |        256 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libgit2-sys-3b85305708af5478\save-analysis\build_script_build-3b85305708af5478.json           | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libssh2-sys-3c1cea332b5f1fed\save-analysis\build_script_build-3c1cea332b5f1fed.json           | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libssh2-sys-3fa83cc476bf8915\out\include\libssh2.h                                            | C++                   |        769 |        411 |        169 |      1,349 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libssh2-sys-3fa83cc476bf8915\out\include\libssh2_publickey.h                                  | C++                   |         60 |         46 |         17 |        123 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libssh2-sys-3fa83cc476bf8915\out\include\libssh2_sftp.h                                       | C++                   |        238 |         71 |         43 |        352 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libz-sys-d0a0c1c725795b43\save-analysis\build_script_build-d0a0c1c725795b43.json              | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libz-sys-f4f79f0d89daa03f\out\include\zconf.h                                                 | C++                   |        427 |         62 |         46 |        535 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\libz-sys-f4f79f0d89daa03f\out\include\zlib.h                                                  | C++                   |        307 |      1,479 |        127 |      1,913 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\log-d9d2099b7435cdf3\save-analysis\build_script_build-d9d2099b7435cdf3.json                   | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\num-complex-20e07ec5f46b6abc\save-analysis\build_script_build-20e07ec5f46b6abc.json           | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\num-integer-2316b53374d6a3dc\save-analysis\build_script_build-2316b53374d6a3dc.json           | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\num-iter-adfbe617bec9280b\save-analysis\build_script_build-adfbe617bec9280b.json              | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\num-rational-8b93b3d9736547b4\save-analysis\build_script_build-8b93b3d9736547b4.json          | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\num-traits-f2f45ac18f5a5127\save-analysis\build_script_build-f2f45ac18f5a5127.json            | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\proc-macro-error-a6dc1ee589cd6108\save-analysis\build_script_build-a6dc1ee589cd6108.json      | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\proc-macro-error-attr-a50871e80403f2b6\save-analysis\build_script_build-a50871e80403f2b6.json | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\proc-macro2-884568fea9d6a6c2\save-analysis\build_script_build-884568fea9d6a6c2.json           | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\proc-macro2-d7a04f6931707f40\save-analysis\build_script_build-d7a04f6931707f40.json           | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\serde-0a7c82d9dd81c528\save-analysis\build_script_build-0a7c82d9dd81c528.json                 | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\syn-b0e6b6893c758b45\save-analysis\build_script_build-b0e6b6893c758b45.json                   | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\syn-d8b35012135bc578\save-analysis\build_script_build-d8b35012135bc578.json                   | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\build\winapi-8787dd598a5ddcf7\save-analysis\build_script_build-8787dd598a5ddcf7.json                | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\DevCLI-244e18177e5a932f.json                                                     | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\DevCLI-b854a540fb233623.json                                                     | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libarray_macro-118ab54af0fe427a.json                                             | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libatty-ae3eb99022f0c855.json                                                    | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libautocfg-773433390f632914.json                                                 | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libbitflags-84862d17cf3fde2a.json                                                | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libcc-051cd31ad442fa17.json                                                      | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libchrono-ed02d3a1debe5151.json                                                  | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libclap-ea0d300624f236f1.json                                                    | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libcrossbeam_channel-a463deef74796d72.json                                       | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libcrossterm-246fa224cc4ebd4c.json                                               | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libcrossterm-e8ef2b52d595a554.json                                               | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libcursive-fafa20878e46669d.json                                                 | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libenum_map-0a78f8d83cc19125.json                                                | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libenumset-6e8767d554d15260.json                                                 | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libfind_folder-f55ec92189f0d4bf.json                                             | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libform_urlencoded-8e232574eaee26de.json                                         | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libfs_extra-837b7da9b27944bf.json                                                | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libgit2-3cf29b50f5924701.json                                                    | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libhashbrown-8f8331753677fe6d.json                                               | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libheck-ae2ee9adadb48542.json                                                    | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libinstant-7749fa458aa557de.json                                                 | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libjobserver-f15607c79e0da8f4.json                                               | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\liblazy_static-c0c27719927a1fa3.json                                             | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\liblibgit2_sys-ea1d0f17444c8fd5.json                                             | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\liblibssh2_sys-8320edd92a0522a8.json                                             | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\liblibz_sys-079ce5d22bff518d.json                                                | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\liblock_api-aabd16bd10139081.json                                                | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\liblog-ed5c7f46bce7543e.json                                                     | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libmatches-078a07b4d1fb6f5a.json                                                 | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libnum-695d9baada1cebf7.json                                                     | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libowning_ref-3d5cd0017d523c1a.json                                              | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libparking_lot-0ae091259f78ee28.json                                             | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libpercent_encoding-b723eb148ddbf608.json                                        | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libpkg_config-868d553c9e58e77b.json                                              | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libproc_macro2-72ced00c3746c602.json                                             | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libproc_macro2-86336cc24e24b681.json                                             | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libproc_macro_error-e9742b3970640801.json                                        | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libquote-5e6e02d91e612b56.json                                                   | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libscopeguard-a945872618ad9489.json                                              | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libsmallvec-b604f01d3d8d6797.json                                                | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libstable_deref_trait-fa2b71be2cac4356.json                                      | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libstrsim-1a866b7b4ce09ed1.json                                                  | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libstructopt-61dbc1eb3e93ac32.json                                               | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libsyn-5318c78223e1b61d.json                                                     | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libsyn-b2a984380ee36542.json                                                     | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libtextwrap-d7bc3e0eb38aece4.json                                                | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libtime-80149a4d45502597.json                                                    | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libtinyvec-e8c37932463b4594.json                                                 | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libtoml-3e3b884bce156520.json                                                    | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libunicode_bidi-3ea23266c8a73709.json                                            | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libunicode_width-c8c5dc260f028019.json                                           | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libunicode_xid-23b2568ada051a2b.json                                             | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libunicode_xid-6e77f90272c1e57a.json                                             | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\liburl-864b04a9deb33f03.json                                                     | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libvcpkg-c3159c5e829206fa.json                                                   | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libvec_map-c209ec2d704dec9b.json                                                 | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libversion_check-e6934223f0784656.json                                           | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\target\rls\debug\deps\save-analysis\libxi_unicode-dc773fb7edd79b91.json                                              | JSON                  |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Forms\ActorRace.json                                                                               | JSON                  |         19 |          0 |          8 |         27 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Forms\ActorRole.json                                                                               | JSON                  |         19 |          0 |          8 |         27 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Forms\ActorSpecialty.json                                                                          | JSON                  |         20 |          0 |          8 |         28 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Forms\ItemsConsumables.json                                                                        | JSON                  |         17 |          0 |         12 |         29 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Forms\KitAppendix.json                                                                             | JSON                  |         24 |          0 |         12 |         36 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Forms\KitBase.json                                                                                 | JSON                  |         26 |          0 |         14 |         40 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Forms\KitMod.json                                                                                  | JSON                  |         24 |          0 |         13 |         37 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\ListReferences.json                                                                                | JSON                  |         33 |          0 |          1 |         34 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\ModulesReference.json                                                                              | JSON                  |         17 |          0 |         19 |         36 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Syntax\Effect Atlas.json                                                                           | JSON                  |        224 |          0 |          1 |        225 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\Syntax\Effect Index.json                                                                           | JSON                  |         51 |          0 |          1 |         52 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Alecandria\components.json                                                                                    | JSON                  |      1,025 |          0 |         60 |      1,085 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Actor_Attributes\Races\Dwarf.lec                                                              | LEC                   |         27 |          8 |         21 |         56 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Actor_Attributes\Races\Elf.lec                                                                | LEC                   |         27 |          8 |         21 |         56 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Actor_Attributes\Races\Human.lec                                                              | LEC                   |         27 |          8 |         21 |         56 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Actor_Attributes\Races\Orc.lec                                                                | LEC                   |         27 |          8 |         21 |         56 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Actor_Attributes\Races\Troll.lec                                                              | LEC                   |         27 |          8 |         21 |         56 |
