Date : 2022-02-02 03:18:35
Directory : c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition
Total : 174 files,  175321 codes, -7 comments, 1552 blanks, all 176866 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| Media\GUI\Titlescreen                                                                                                           |         14 |     44,650 |          0 |        338 |     44,988 |
| Media\GUI\Titlescreen\background                                                                                                |          6 |     44,193 |          0 |        302 |     44,495 |
| Media\GUI\restmode                                                                                                              |         32 |     20,742 |          0 |        197 |     20,939 |
| Media\GUI\restmode\background                                                                                                   |         10 |     17,797 |          0 |        113 |     17,910 |
| Media\GUI\restmode\enter animation                                                                                              |          6 |      1,285 |          0 |         31 |      1,316 |
| Media\GUI\restmode\matterials                                                                                                   |         16 |      1,660 |          0 |         53 |      1,713 |
| Media\fluff                                                                                                                     |          4 |        210 |          0 |         22 |        232 |
| Website                                                                                                                         |         30 |     15,672 |          0 |        195 |     15,867 |
| Website\images                                                                                                                  |         28 |     15,628 |          0 |        189 |     15,817 |
| Website\images\about                                                                                                            |         25 |        927 |          0 |         97 |      1,024 |
| Website\images\about\three_kitcat                                                                                               |         18 |        724 |          0 |         55 |        779 |
| Website\mkDocs                                                                                                                  |          2 |         44 |          0 |          6 |         50 |
| Website\mkDocs\site                                                                                                             |          2 |         44 |          0 |          6 |         50 |
| Website\mkDocs\site\assets                                                                                                      |          2 |         44 |          0 |          6 |         50 |
| Website\mkDocs\site\assets\images                                                                                               |          2 |         44 |          0 |          6 |         50 |
| mkDocs                                                                                                                          |          2 |         30 |          0 |          0 |         30 |
| mkDocs\Atlas                                                                                                                    |          1 |         15 |          0 |          0 |         15 |
| mkDocs\Atlas\site                                                                                                               |          1 |         15 |          0 |          0 |         15 |
| mkDocs\Atlas\site\assets                                                                                                        |          1 |         15 |          0 |          0 |         15 |
| mkDocs\Atlas\site\assets\images                                                                                                 |          1 |         15 |          0 |          0 |         15 |
| mkDocs\Docs                                                                                                                     |          1 |         15 |          0 |          0 |         15 |
| mkDocs\Docs\site                                                                                                                |          1 |         15 |          0 |          0 |         15 |
| mkDocs\Docs\site\assets                                                                                                         |          1 |         15 |          0 |          0 |         15 |
| mkDocs\Docs\site\assets\images                                                                                                  |          1 |         15 |          0 |          0 |         15 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| filename                                                                                                                        | language              | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\01_General.png                          | compressionTargetFile |         46 |          0 |          0 |         46 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\01_General.png.import                   | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\02_POI.png                              | compressionTargetFile |         47 |          0 |          0 |         47 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\02_POI.png.import                       | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\03_Suburban.png                         | compressionTargetFile |         72 |          0 |          0 |         72 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\03_Suburban.png.import                  | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\04_CommonBNPC.png                       | compressionTargetFile |         57 |          0 |          0 |         57 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\04_CommonBNPC.png.import                | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\05_Security.png                         | compressionTargetFile |         49 |          0 |          0 |         49 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\05_Security.png.import                  | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\06_Marker.png                           | compressionTargetFile |         64 |          0 |          0 |         64 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\06_Marker.png.import                    | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\07_Decoration.png                       | compressionTargetFile |         47 |          0 |          0 |         47 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\07_Decoration.png.import                | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\08_Nature.png                           | compressionTargetFile |         40 |          0 |          0 |         40 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\08_Nature.png.import                    | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\Conditions.png                          | compressionTargetFile |         47 |          0 |          0 |         47 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\Conditions.png.import                   | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\Shop.png                                | compressionTargetFile |         49 |          0 |          0 |         49 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\Shop.png.import                         | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\Unbenannt.png                           | compressionTargetFile |         43 |          0 |          0 |         43 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\Unbenannt.png.import                    | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\1_Terrain.png                     | compressionTargetFile |         52 |          0 |          0 |         52 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\1_Terrain.png.import              | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\2_Indoors.png                     | compressionTargetFile |         50 |          0 |          0 |         50 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\2_Indoors.png.import              | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\3_POI.png                         | compressionTargetFile |         51 |          0 |          0 |         51 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\3_POI.png.import                  | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\4_Generall.png                    | compressionTargetFile |         56 |          0 |          0 |         56 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\4_Generall.png.import             | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\5_Marker.png                      | compressionTargetFile |         52 |          0 |          0 |         52 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\5_Marker.png.import               | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\6_Nature.png                      | compressionTargetFile |         53 |          0 |          0 |         53 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\6_Nature.png.import               | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\7_Decoration.png                  | compressionTargetFile |         60 |          0 |          0 |         60 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\7_Decoration.png.import           | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\8_Security.png                    | compressionTargetFile |         59 |          0 |          0 |         59 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\8_Security.png.import             | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\9_Conditions.png                  | compressionTargetFile |         52 |          0 |          0 |         52 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Tiled\TileSets\PNG\cache\9_Conditions.png.import           | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\03_Suburban.png        | compressionTargetFile |         69 |          0 |          1 |         70 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\03_Suburban.png.import | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\Title.png                                     | compressionTargetFile |        239 |          0 |          0 |        239 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\Title.png.import                              | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\actor.png                                     | compressionTargetFile |      5,129 |          0 |         46 |      5,175 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\actor.png.import                              | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\items.png                                     | compressionTargetFile |      6,140 |          0 |         36 |      6,176 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\items.png.import                              | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\kit.png                                       | compressionTargetFile |      8,602 |          0 |         34 |      8,636 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\kit.png.import                                | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\mainMenue.png                                 | compressionTargetFile |     25,784 |          0 |        142 |     25,926 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\mainMenue.png.import                          | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\armor.png                                      | compressionTargetFile |         49 |          0 |          0 |         49 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\armor.png.import                               | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\cyberware.png                                  | compressionTargetFile |         48 |          0 |          0 |         48 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\cyberware.png.import                           | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\drone.png                                      | compressionTargetFile |         52 |          0 |          0 |         52 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\drone.png.import                               | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\gun.png                                        | compressionTargetFile |         48 |          0 |          0 |         48 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\gun.png.import                                 | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\hack.png                                       | compressionTargetFile |         53 |          0 |          0 |         53 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\hack.png.import                                | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\infusion.png                                   | compressionTargetFile |         52 |          0 |          0 |         52 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\infusion.png.import                            | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\meele.png                                      | compressionTargetFile |         54 |          0 |          0 |         54 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\meele.png.import                               | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\rite.png                                       | compressionTargetFile |         53 |          0 |          0 |         53 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\rite.png.import                                | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\spell.png                                      | compressionTargetFile |         54 |          0 |          1 |         55 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\spell.png.import                               | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\AR.png                                          | compressionTargetFile |         50 |          0 |          0 |         50 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\AR.png.import                                   | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Chest.png                             | compressionTargetFile |         39 |          0 |          0 |         39 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Chest.png.import                      | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Feet.png                              | compressionTargetFile |         38 |          0 |          0 |         38 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Feet.png.import                       | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Hand.png                              | compressionTargetFile |         39 |          0 |          0 |         39 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Hand.png.import                       | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Head.png                              | compressionTargetFile |         39 |          0 |          0 |         39 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Head.png.import                       | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Upper Arm.png                         | compressionTargetFile |         40 |          0 |          0 |         40 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Upper Arm.png.import                  | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\forearm.png                           | compressionTargetFile |         38 |          0 |          0 |         38 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\forearm.png.import                    | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\allGUI.png                                      | compressionTargetFile |        251 |          0 |          4 |        255 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\allGUI.png.import                               | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\background\Unbenannt.png                        | compressionTargetFile |     37,125 |          0 |        199 |     37,324 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\background\Unbenannt.png.import                 | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\background\backgroundOnepng.png                 | compressionTargetFile |      7,556 |          0 |         62 |      7,618 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\background\backgroundOnepng.png.import          | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\Introduction_1.PNG.import                     | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\Introduction_2.PNG.import                     | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\Introduction_3.PNG.import                     | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\Introduction_4.PNG.import                     | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\Title.png                                     | compressionTargetFile |        239 |          0 |          0 |        239 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\Title.png.import                              | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\background\backgroundFour.png                 | compressionTargetFile |     19,030 |          0 |        104 |     19,134 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\background\backgroundFour.png.import          | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\background\backgroundThree.png                | compressionTargetFile |     15,582 |          0 |        100 |     15,682 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\background\backgroundThree.png.import         | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\background\backgroundTwopng.png               | compressionTargetFile |      9,494 |          0 |         80 |      9,574 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\background\backgroundTwopng.png.import        | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\create new game formpng.png                   | compressionTargetFile |         44 |          0 |          0 |         44 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\create new game formpng.png.import            | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\five.png                              | compressionTargetFile |      4,247 |          0 |         19 |      4,266 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\five.png.import                       | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\four.png                              | compressionTargetFile |      6,309 |          0 |         23 |      6,332 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\four.png.import                       | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\one.png                               | compressionTargetFile |      4,220 |          0 |         23 |      4,243 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\one.png.import                        | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\three.png                             | compressionTargetFile |      1,645 |          0 |          9 |      1,654 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\three.png.import                      | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\two.png                               | compressionTargetFile |      1,231 |          0 |          9 |      1,240 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\two.png.import                        | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\enter animation\Unbenannt1.png                   | compressionTargetFile |        386 |          0 |          7 |        393 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\enter animation\Unbenannt1.png.import            | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\enter animation\Unbenannt2.png                   | compressionTargetFile |        431 |          0 |          5 |        436 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\enter animation\Unbenannt2.png.import            | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\enter animation\Unbenannt3.png                   | compressionTargetFile |        381 |          0 |          1 |        382 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\enter animation\Unbenannt3.png.import            | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\PEACE-RESTORED.png                    | compressionTargetFile |      1,125 |          0 |          5 |      1,130 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\PEACE-RESTORED.png.import             | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\Unbenannt.png                         | compressionTargetFile |         43 |          0 |          0 |         43 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\Unbenannt.png.import                  | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\bio.png                               | compressionTargetFile |         42 |          0 |          0 |         42 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\bio.png.import                        | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\clear.png                             | compressionTargetFile |         43 |          0 |          0 |         43 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\clear.png.import                      | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\fiber.png                             | compressionTargetFile |         45 |          0 |          0 |         45 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\fiber.png.import                      | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\info.png                              | compressionTargetFile |         45 |          0 |          0 |         45 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\info.png.import                       | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\steel.png                             | compressionTargetFile |         42 |          0 |          0 |         42 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\steel.png.import                      | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\matterials\wires.png                             | compressionTargetFile |         43 |          0 |          0 |         43 |
